,title,price,link_item,index,discount,sales,category
21,"Máy tính bảng chắc chắn Oukitel RT7(Chống va đập,Màn hình 10.1"" FHD+,Pin 32000mAh ,Ram 24GB,Rom 256GB, Android 13,Camera sau 48MP, tầm nhìn ban đêm 20MP,camera trước 32MP,5G) – hàng chính hãng",13.990.000₫,https://tiki.vn/may-tinh-bang-chac-chan-oukitel-rt7-titan-5g-chong-va-dap-man-hinh-10-1-fhd-pin-32000mah-ram-24gb-rom-256gb-android-13-camera-sau-48mp-tam-nhin-ban-dem-20mp-camera-truoc-32mp-hang-chinh-hang-p273407277.html?spid=273407278,22,,,maytinhbang
22,Máy tính bảng Samsung Galaxy Tab A8 - Hàng chính hãng,5.856.000₫,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-hang-chinh-hang-p160556149.html?spid=196285500,23,,Đã bán 1,maytinhbang
23,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng,5.856.000₫,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-4gb-64gb-hang-chinh-hang-p217158870.html?spid=207923838,24,,,maytinhbang
24,Máy Tính Bảng Galaxy Tab A8 4GB | 64GB - Hàng Chính Hãng,5.856.000₫,https://tiki.vn/may-tinh-bang-galaxy-tab-a8-4gb-64gb-hang-chinh-hang-p175851126.html?spid=196285902,25,,,maytinhbang
25,Máy tính bảng Edutab 10.1 Pro & Case da tặng Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời,4.989.000₫,https://tiki.vn/combo-sieu-hot-tablet-giao-duc-masstel-tab-10-1-pro-hang-chinh-hang-tang-goi-giai-phap-12-thang-ung-dung-nexta-tieu-hoc-tri-gia-2-trieu-p263438199.html?spid=263438200,26,,,maytinhbang
26,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng,5.856.000₫,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-4gb-64gb-hang-chinh-hang-p158742790.html?spid=196284923,27,,Đã bán 1,maytinhbang
27,"Máy tính bảng Masstel Tab 10.4"" (4GB/64GB) - Hàng chính hãng - ĐÃ KÍCH HOẠT BẢO HÀNH ĐIỆN TỬ",4.800.000₫,https://tiki.vn/may-tinh-bang-masstel-tab-10-4-4gb-64gb-hang-chinh-hang-da-kich-hoat-bao-hanh-dien-tu-p136364272.html?spid=261810384,28,,,maytinhbang
28,Máy tính bảng Samsung Galaxy Tab A8 64GB Xám (2022) - Hàng Chính Hãng,5.856.000₫,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-64gb-xam-2022-hang-chinh-hang-p188948039.html?spid=196285860,29,,,maytinhbang
29,"Máy tính bảng chắc chắn Ulefone Armor Pad 2(màn hình 11"" ,2K, pin 18600 mAh, IP68/IP69K, Android 13, NFC ,GPS, 4G, Ram 16GB(8gb+8gb),rom 256GB)- hàng chính hãng",7.990.000₫,https://tiki.vn/may-tinh-bang-chac-chan-ulefone-armor-pad-2-man-hinh-11-2k-pin-18600-mah-ip68-ip69k-android-13-nfc-gps-4g-ram-16gb-8gb-8gb-rom-256gb-p273366493.html?spid=273366494,30,,,maytinhbang
30,Máy tỉnh bảng Samsung Galaxy Tab A8 -Hàng chính hãng,5.856.000₫,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-chinh-hang-p181699208.html?spid=196284763,31,,,maytinhbang
31,Máy tính bảng Edutab 10.4 & Case da tặng Quà hot Hệ thống quản lý học tập & kiểm soát dành cho Phụ huynh trọn đời - Hàng Chính Hãng,5.769.000₫,https://tiki.vn/may-tinh-bang-edutab-10-4-case-da-tang-qua-hot-he-thong-quan-ly-hoc-tap-kiem-soat-danh-cho-phu-huynh-tron-doi-p271284934.html?spid=271284941,32,,,maytinhbang
32,"Máy tính bảng Masstel Kidzone dành cho bé - quản lý thời gian cho bé - bé học tốt, hiệu quả cao - 1 đổi 1 trong 100 ngày - Hàng chính hãng",3.990.000₫,https://tiki.vn/may-tinh-bang-masstel-kidzone-danh-cho-be-quan-ly-thoi-gian-cho-be-be-hoc-tot-hieu-qua-cao-1-doi-1-trong-100-ngay-p273659145.html?spid=273659166,33,,Đã bán 1,maytinhbang
33,Máy tính bảng Xiaomi Redmi Pad SE 6GB - 128GB - Hàng chính hãng - Đã kích hoạt bảo hành điện tử,4.890.000₫,https://tiki.vn/may-tinh-bang-xiaomi-redmi-pad-se-6gb-128gb-p272362704.html?spid=273719406,34,,Đã bán 8,maytinhbang
34,Máy tính bảng Fire HD 10 Plus 2021 thế hệ 11th,3.990.000₫,https://tiki.vn/may-tinh-bang-kindle-fire-hd-10-plus-2021-the-he-11th-p131028406.html?spid=252728083,35,,,maytinhbang
35,Máy tính bảng Kindle Fire Hd 10 2023 13th - Hàng nhập khẩu,3.790.000₫,https://tiki.vn/may-tinh-bang-kindle-fire-hd-10-2023-13th-p273653444.html?spid=273653453,36,,,maytinhbang
36,Máy tính bảng Samsung Galaxy Tab A8 (4GB/64GB) - Hàng Chính Hãng,5.300.000₫,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a8-4gb-64gb-hang-chinh-hang-p225936344.html?spid=249347514,37,,,maytinhbang
37,Máy Tính Bảng Samsung Galaxy Tab A9 Wifi 4GB/64GB - Hàng Chính Hãng,3.164.000₫,https://tiki.vn/may-tinh-bang-samsung-galaxy-tab-a9-wifi-4gb-64gb-hang-chinh-hang-p273872197.html?spid=273872201,38,,,maytinhbang
