title,price,link_item,discount,sales,item_list,category,revenue
Đầm Cổ V Nút Ngọc Tay Dài màu Kem Thơ Nhẹ Nhàng,300000,https://tiki.vn/dam-co-v-nut-ngoc-tay-dai-mau-kem-tho-nhe-nhang-p195515821.html?spid=195515827,,38.0,damnu,thoitrangnu,11400000.0
F367 Đầm ôm cổ tròn form dài qua gối,245000,https://tiki.vn/f367-dam-om-co-tron-form-dai-qua-goi-p202604730.html?spid=202604756,,9.0,damnu,thoitrangnu,2205000.0
Đầm công sở đắp chéo sang trọng,219000,https://tiki.vn/dam-cong-so-p247380733.html?spid=247380747,,7.0,damnu,thoitrangnu,1533000.0
"Váy trung niên nữ V63 phối hoa cao cấp - Đầm dáng dài cho mẹ, cho bà, cho người lớn tuổi, trung tuổi thời trang mùa hè, mùa thu đẹp sang trọng dự tiệc dạ hội U40 U50 U60 U70 U80 giá rẻ Bigsize cho người mập size lớn",279000,https://tiki.vn/vay-trung-nien-phoi-hoa-cao-cap-v63-dam-trung-nien-du-tiec-sang-trong-voan-cho-me-p77875446.html?spid=77875468,,48.0,damnu,thoitrangnu,13392000.0
Đầm Váy Cổ Yếm Ren 2 Lớp Tiểu Thư Nhẹ Nhàng Ren Hoa Hồng Nổi,270000,https://tiki.vn/dam-vay-co-yem-ren-2-lop-tieu-thu-nhe-nhang-ren-hoa-hong-noi-p195516044.html?spid=205303441,,27.0,damnu,thoitrangnu,7290000.0
Đầm Lửng Thời Trang JUNO Tay Ngắn Cut Out Vai JNDLU029,199000,https://tiki.vn/dam-lung-thoi-trang-juno-tay-ngan-cut-out-vai-jndlu029-p189700325.html?spid=189700330,,2.0,damnu,thoitrangnu,398000.0
Váy đầm body nữ váy đầm ôm dài tay xỏ ngón siêu phẩm body,99000,https://tiki.vn/vay-dam-body-nu-vay-dam-om-dai-tay-xo-ngon-sieu-pham-body-p114277209.html?spid=114277226,,7.0,damnu,thoitrangnu,693000.0
"ĐẦM XÒE MAXI VOAN HOA TIỆC TÔN DÁNG QUÝ CÔ , ĐẲNG CẤP PHU NHÂN CHO CÁC CHỊ EM LỰA CHỌN",210000,https://tiki.vn/dam-xoe-maxi-voan-hoa-tiec-ton-dang-quy-co-dang-cap-phu-nhan-cho-cac-chi-em-lua-chon-p201878743.html?spid=201878783,,22.0,damnu,thoitrangnu,4620000.0
ĐẦM HOA XÒE CỔ SEN NHỌN SIÊU XINH,173000,https://tiki.vn/dam-hoa-xoe-co-sen-nhon-sieu-xinh-p56439203.html?spid=56439207,,84.0,damnu,thoitrangnu,14532000.0
Đầm trung niên dự tiệc quý bà,539000,https://tiki.vn/dam-trung-nien-du-tiec-quy-ba-p247843984.html?spid=247843986,,3.0,damnu,thoitrangnu,1617000.0
"Váy body nữ,đầm body nữ sát nách màu vàng xinh xắn",92000,https://tiki.vn/vay-body-nu-dam-body-nu-sat-nach-mau-vang-xinh-xan-p131997779.html?spid=131997781,,34.0,damnu,thoitrangnu,3128000.0
"Đầm suông đũi cổ sơ mi túi bổ trước ArcticHunter, thời trang thương hiệu chính hãng",199000,https://tiki.vn/dam-suong-dui-co-so-mi-tui-bo-truoc-arctichunter-thoi-trang-thuong-hieu-chinh-hang-p67055885.html?spid=67055893,,472.0,damnu,thoitrangnu,93928000.0
Váy Đầm Dự Tiệc Tiểu Thư Sang Trọng Hàng Cao Cấp,225000,https://tiki.vn/vay-dam-du-tiec-tieu-thu-sang-trong-hang-cao-cap-p196186926.html?spid=196186928,,8.0,damnu,thoitrangnu,1800000.0
Đầm xòe dự tiệc cổ tim phối nút sang trọng size từ 38-71kg,182000,https://tiki.vn/dam-xoe-du-tiec-co-tim-phoi-nut-sang-trong-size-tu-38-71kg-p61538888.html?spid=61538901,,130.0,damnu,thoitrangnu,23660000.0
"váy len suông dài tay bo tay,đầm suông nữ len gân dáng dài thu đông 3 màu ấp áp",85000,https://tiki.vn/vay-len-suong-dai-tay-bo-tay-dam-suong-nu-len-gan-dang-dai-thu-dong-3-mau-ap-ap-p147003905.html?spid=147003909,,134.0,damnu,thoitrangnu,11390000.0
Đầm Hàn Quốc xuất khẩu cao cấp Bigsize May 10 mã 050221353XKT,156000,https://tiki.vn/dam-han-quoc-xuat-khau-cao-cap-bigsize-may-10-ma-050221353xkt-p122483987.html?spid=122483997,,37.0,damnu,thoitrangnu,5772000.0
"váy len suông dài tay cổ lọ, đầm dáng dài thu đông vải len gân to hàng quảng châu siêu ấm",120000,https://tiki.vn/vay-len-suong-dai-tay-co-lo-dam-dang-dai-thu-dong-vai-len-gan-to-hang-quang-chau-sieu-am-p141260490.html?spid=141260492,,29.0,damnu,thoitrangnu,3480000.0
"Váy Len Nữ Dáng Suông Dài Tay Nữ Mùa Đông,Đầm Len Tay Dài Thời Trang Dự Tiệc Haint Boutique AL76",370000,https://tiki.vn/vay-len-nu-suong-dang-dai-tay-nu-mua-dong-dam-len-tay-dai-thoi-trang-du-tiec-haint-boutique-p193734109.html?spid=193734113,,13.0,damnu,thoitrangnu,4810000.0
"Đầm thu đông tuổi trung niên, đầm co giãn cho người béo mập",330000,https://tiki.vn/dam-thu-dong-tuoi-trung-nien-dam-co-gian-cho-nguoi-beo-map-p174893627.html?spid=174893642,,3.0,damnu,thoitrangnu,990000.0
Đầm Midi Trắng Cổ Vuông Viền Ren Thanh Lịch Nữ Tính Tay Ngắn,320000,https://tiki.vn/dam-midi-trang-co-vuong-vien-ren-thanh-lich-nu-tinh-tay-ngan-p198436591.html?spid=198436595,,20.0,damnu,thoitrangnu,6400000.0
Váy Len Nữ Dáng Suông Dài Tay Nữ Mùa Đông Hàng Quảng Châu Đẹp,289000,https://tiki.vn/vay-len-nu-dang-suong-dai-tay-nu-mua-dong-hang-quang-chau-dep-p191821876.html?spid=191821882,,7.0,damnu,thoitrangnu,2023000.0
Đầm nữ ren thời trang HNOSS cổ vuông tay phồng HNDLU050,129000,https://tiki.vn/dam-nu-ren-thoi-trang-hnoss-co-vuong-tay-phong-hndlu050-p199121082.html?spid=199121084,,4.0,damnu,thoitrangnu,516000.0
Đầm suông caro tay đính cúc - DS56,204000,https://tiki.vn/dam-suong-caro-tay-dinh-cuc-ds56-p11698538.html?spid=73616453,,21.0,damnu,thoitrangnu,4284000.0
Đầm suông 2 lớp dáng yếm Linen tưng gân Premium thêu hoa xanh dương sang trọng ArcticHunter,399000,https://tiki.vn/dam-suong-2-lop-dang-yem-linen-tung-gan-premium-theu-hoa-xanh-duong-sang-trong-arctichunter-p197590073.html?spid=197590081,,15.0,damnu,thoitrangnu,5985000.0
Đầm Nữ CCHAT Cổ Vuông Hai Hàng Khuy Chất Tuytsi Cao Cấp 53VNS8005XT,259000,https://tiki.vn/dam-nu-cchat-co-vuong-hai-hang-khuy-chat-tuytsi-cao-cap-53vns8005xt-p230231565.html?spid=230231573,,1.0,damnu,thoitrangnu,259000.0
"Đầm suông đen cộc tay phối cổ V be, váy ngắn suông tay bo chun cá tính",115000,https://tiki.vn/dam-suong-den-coc-tay-phoi-co-v-be-vay-ngan-suong-tay-bo-chun-ca-tinh-p230243419.html?spid=230243421,,1.0,damnu,thoitrangnu,115000.0
"Đầm hoa xòe dự tiệc sang trọng, đầm thun xòe ngắn",280000,https://tiki.vn/dam-hoa-xoe-du-tiec-sang-trong-dam-thun-xoe-ngan-p39089651.html?spid=39089659,,4.0,damnu,thoitrangnu,1120000.0
"Đầm phối viền trắng form A Bigsize 60-90 ký, thời trang nữ dành cho khách ngoại cỡ",155000,https://tiki.vn/dam-phoi-vien-trang-form-a-bigsize-60-90-ky-thoi-trang-nu-danh-cho-khach-ngoai-co-p203202055.html?spid=203202057,,2.0,damnu,thoitrangnu,310000.0
(HÀNG SẴN) Váy Voan Mùa Hè Thanh Lịch Tôn Dáng Cho Nữ VH99 - Hàng Quảng Châu Cao Cấp,335000,https://tiki.vn/hang-san-vay-voan-mua-he-thanh-lich-ton-dang-cho-nu-vh99-hang-quang-chau-cao-cap-p271663116.html?spid=271959084,,1.0,damnu,thoitrangnu,335000.0
Đầm body xinh xắn xoắn ngực nhún,207000,https://tiki.vn/dam-body-xinh-xan-xoan-nguc-nhun-p72216123.html?spid=72216131,,8.0,damnu,thoitrangnu,1656000.0
Đầm cúp ngực tay nơ nữ tính,184000,https://tiki.vn/dam-cup-nguc-tay-no-nu-tinh-p73503958.html?spid=73503960,,7.0,damnu,thoitrangnu,1288000.0
"Đầm váy nữ maxi đan chéo lưng kết hợp tay phồng cực nhẹ nhàng, thướt tha thích hợp cho các nàng đi biển, đi chơi",178000,https://tiki.vn/dam-vay-nu-maxi-dan-cheo-lung-ket-hop-tay-phong-cuc-nhe-nhang-thuot-tha-thich-hop-cho-cac-nang-di-bien-di-choi-p173461491.html?spid=173461493,,5.0,damnu,thoitrangnu,890000.0
Đầm Thiết Kế Nữ Dự Tiệc Màu Trắng Kiểu Công Chúa Tay Phồng Dây Đan Chéo Eo Cổ Vuông Váy Xòe Giá Rẻ Tay Lỡ Phồng Ulzzang,215000,https://tiki.vn/dam-thiet-ke-nu-du-tiec-mau-trang-kieu-cong-chua-tay-phong-day-dan-cheo-eo-co-vuong-vay-xoe-gia-re-tay-lo-phong-ulzzang-p113617590.html?spid=113617594,,8.0,damnu,thoitrangnu,1720000.0
(HÀNG SẴN)Váy Dài Tay Cổ Vest Nữ Tính Của Mẹ VH14 - Hàng Quảng Châu Cao Cấp,355000,https://tiki.vn/hang-san-dam-ngan-tay-co-tron-that-eo-cho-nu-vh14-hang-quang-chau-cao-cap-p272371417.html?spid=272371427,,1.0,damnu,thoitrangnu,355000.0
Đầm váy nữ umi phối voan hạt in tay dài chữ A dự tiệc đám cưới đen sang trọng,239000,https://tiki.vn/dam-vay-nu-umi-phoi-voan-hat-in-tay-dai-chu-a-du-tiec-dam-cuoi-den-sang-trong-p272042557.html?spid=272042565,,3.0,damnu,thoitrangnu,717000.0
Đầm váy nữ dự tiệc đám cưới màu trắng tinh khiết trẻ trung nhẹ nhàng,209000,https://tiki.vn/dam-vay-nu-du-tiec-dam-cuoi-mau-trang-tinh-khiet-tre-trung-nhe-nhang-p219140100.html?spid=219140104,,6.0,damnu,thoitrangnu,1254000.0
"Váy, Đầm 2 Lớp Cho Người Trung Niên, Người Lớn Tuổi NGT24",490000,https://tiki.vn/vay-dam-2-lop-cho-nguoi-trung-nien-nguoi-lon-tuoi-ngt24-p8448586.html?spid=8448592,-48%,84.0,damnu,thoitrangnu,41160000.0
Đầm dập li cổ vét sang trọng-MS0025,99000,https://tiki.vn/dam-dap-li-co-vet-sang-trong-ms0025-p112686727.html?spid=112686745,-4%,298.0,damnu,thoitrangnu,29502000.0
Đầm Suông Dự Tiệc Oversize Kiểu Đầm Phối Tay Voan Đính Cườm Hình Tròn GOTI 3188,249000,https://tiki.vn/dam-suong-du-tiec-oversize-kieu-dam-phoi-tay-voan-dinh-cuom-hinh-tron-goti-3188-p49352643.html?spid=49352645,,7.0,damnu,thoitrangnu,1743000.0
(HCM) ĐẦM VOAN TIỂU THƯ HÀN QUỐC SIÊU XINH XẮN - QUYẾN RŨ SIÊU XINH THỜI TRANG TÔN DÁNG,166000,https://tiki.vn/hcm-dam-voan-tieu-thu-han-quoc-sieu-xinh-xan-quyen-ru-sieu-xinh-thoi-trang-ton-dang-p201878552.html?spid=201878592,,3.0,damnu,thoitrangnu,498000.0
ĐẦM 2 DÂY ÔM BODY KÈM ÁO KHOÁC CARDIGAN SIÊU XINH,119000,https://tiki.vn/dam-2-day-om-body-kem-ao-khoac-cardigan-sieu-xinh-p191005924.html?spid=191005928,,1.0,damnu,thoitrangnu,119000.0
Váy đầm nữ Đũi Việt thiết kế dáng rộng có dây thắt eo Dv94,175000,https://tiki.vn/vay-dam-nu-dui-viet-thiet-ke-dang-rong-co-day-that-eo-dv94-p77747126.html?spid=173443196,,4.0,damnu,thoitrangnu,700000.0
Váy đầm xòe công chúa cổ vuông có mút ngực duyên dáng sang trọng,165000,https://tiki.vn/vay-dam-xoe-cong-chua-co-vuong-co-mut-nguc-duyen-dang-sang-trong-p88809321.html?spid=88809341,,3.0,damnu,thoitrangnu,495000.0
(HÀNG SẴN) Váy Len Dệt Kim Cổ Tròn Lịch Sự AL02 - Hàng Quảng Châu Cao Cấp,255000,https://tiki.vn/hang-san-vay-len-det-kim-co-tron-lich-su-al02-hang-quang-chau-cao-cap-p270718366.html?spid=270718368,,1.0,damnu,thoitrangnu,255000.0
"Đầm váy nữ cổ kiểu yếm tay ngắn buộc nơ(có mút ngực) ôm eo dáng xòe gợi cảm, quý phái cho nàng dự tiệc",178000,https://tiki.vn/dam-vay-nu-co-kieu-yem-tay-ngan-buoc-no-co-mut-nguc-om-eo-dang-xoe-goi-cam-quy-phai-cho-nang-du-tiec-p173461509.html?spid=173461514,,1.0,damnu,thoitrangnu,178000.0
váy suông dài tay cổ tim xẻ tà chất len gân phong cách hàn quốc,125000,https://tiki.vn/vay-suong-dai-tay-co-tim-xe-ta-chat-len-gan-phong-cach-han-quoc-p108505048.html?spid=108505216,,2.0,damnu,thoitrangnu,250000.0
Đầm suông linen tay cộc cổ vuông cài khuy trước - Xanh rêu,259000,https://tiki.vn/dam-suong-linen-tay-coc-co-vuong-cai-khuy-truoc-lahstore-xanh-reu-p95741345.html?spid=95741353,,5.0,damnu,thoitrangnu,1295000.0
"Đầm suông linen xanh rêu cổ vuông ArcticHunter, thời trang xuân hè 2021",250000,https://tiki.vn/dam-suong-linen-xanh-reu-co-vuong-arctichunter-thoi-trang-xuan-he-2021-p90475984.html?spid=90475988,,103.0,damnu,thoitrangnu,25750000.0
Váy nữ dự tiệc hoa tím sang trọng New4all kiểu Hàn Quốc hè 2019Váy nữ dự tiệc hoa tím sang trọng New4all kiểu Hàn Quốc hè 2019,79000,https://tiki.vn/vay-nu-du-tiec-hoa-tim-sang-trong-new4all-kieu-han-quoc-he-2019vay-nu-du-tiec-hoa-tim-sang-trong-new4all-kieu-han-quoc-he-2019-p19907740.html?spid=19907742,,3.0,damnu,thoitrangnu,237000.0
"Đầm body dây kéo tay dài thời trang, phong cách",182000,https://tiki.vn/dam-body-day-keo-tay-dai-thoi-trang-phong-cach-p73504856.html?spid=73504857,,7.0,damnu,thoitrangnu,1274000.0
"Đầm suông nữ, váy suông nữ cộc tay mùa hè in chú gấu hau màu năng động",85000,https://tiki.vn/dam-suong-nu-vay-suong-nu-coc-tay-mua-he-in-chu-gau-hau-mau-nang-dong-p115905382.html?spid=115905386,,25.0,damnu,thoitrangnu,2125000.0
"(HCM) ĐẦM SUÔNG NỮ THỜI TRANG CÁ TÍNH , LỊCH THIỆP TÔN DÁNG SÀNH ĐIỆU TIỂU THƯ CHO CÁC CHỊ EM",184000,https://tiki.vn/hcm-dam-suong-nu-thoi-trang-ca-tinh-lich-thiep-ton-dang-sanh-dieu-tieu-thu-cho-cac-chi-em-p201889513.html?spid=201889702,,14.0,damnu,thoitrangnu,2576000.0
Đầm Body lệch vai rút dây thời trang,145000,https://tiki.vn/dam-body-lech-vai-rut-day-thoi-trang-p76545460.html?spid=76545461,,7.0,damnu,thoitrangnu,1015000.0
Váy body polo nữ len ngắn dáng ôm co dãn 4 chiều - Váy xinh đầm đẹp Quảng Châu cao cấp,122000,https://tiki.vn/vay-body-polo-nu-len-ngan-dang-om-co-dan-4-chieu-vay-xinh-dam-dep-quang-chau-cao-cap-p193055710.html?spid=193055722,,1.0,damnu,thoitrangnu,122000.0
Đầm xòe voan caro lưới tiểu thư DAM0031 – Lady Fashion,410000,https://tiki.vn/dam-xoe-voan-caro-luoi-tieu-thu-dam0031-lady-fashion-p198463762.html?spid=198463780,,14.0,damnu,thoitrangnu,5740000.0
Váy polo len mongtoghi kiểu dáng suông tay ngắn cổ bẻ thiết kế Quảng Châu cao cấp trẻ trung,128000,https://tiki.vn/vay-polo-len-mongtoghi-kieu-dang-suong-tay-ngan-co-be-thiet-ke-quang-chau-cao-cap-tre-trung-p201423075.html?spid=201423085,,1.0,damnu,thoitrangnu,128000.0
Váy 2 dây nhún eo tự buộc đầm body 2 dây sexy váy body chất coton đẹp,89000,https://tiki.vn/vay-2-day-nhun-eo-tu-buoc-dam-body-2-day-sexy-vay-body-chat-coton-dep-p114277277.html?spid=114277309,-70%,1.0,damnu,thoitrangnu,89000.0
Váy Maxi Dáng Suông Sát Nách Chất Đũi nhiều màu ullazang Đầm 2 dây cột nơ dáng dài dự tiệt,79000,https://tiki.vn/vay-maxi-dang-suong-sat-nach-chat-dui-nhieu-mau-ullazang-dam-2-day-cot-no-dang-dai-du-tiet-p249240060.html?spid=249240119,-12%,2.0,damnu,thoitrangnu,158000.0
Đầm suông nữ trung niên dự tiệc cách điệu kèm thắt lưng 2 màu xanh đỏ đuôi ren,195000,https://tiki.vn/dam-suong-nu-trung-nien-du-tiec-cach-dieu-kem-that-lung-2-mau-xanh-do-duoi-ren-p217149435.html?spid=217149474,,1.0,damnu,thoitrangnu,195000.0
"(HCM) Váy xoè dự tiệc chấm bi kèm nơ cột siêu xinh , dài qua gối , tôn dáng tiểu thư hàn quốc siêu xinh",173000,https://tiki.vn/hcm-vay-xoe-du-tiec-cham-bi-kem-no-cot-sieu-xinh-dai-qua-goi-ton-dang-tieu-thu-han-quoc-sieu-xinh-p201885280.html?spid=201885358,,10.0,damnu,thoitrangnu,1730000.0
Đầm dự tiệc xoè tầng tay phồng cột nơ xinh xắn,184000,https://tiki.vn/dam-du-tiec-xoe-tang-tay-phong-cot-no-xinh-xan-p162256829.html?spid=162256838,,2.0,damnu,thoitrangnu,368000.0
Đầm Nữ Mùa Hè Pháp Mới Retro Mối Tình Đầu Hoa Chuông Váy Dây Áo Sơ Mi Ngắn Sica26,235000,https://tiki.vn/dam-nu-mua-he-phap-moi-retro-moi-tinh-dau-hoa-chuong-vay-day-ao-so-mi-ngan-sica26-p262971145.html?spid=262971151,,1.0,damnu,thoitrangnu,235000.0
LH11 - Đầm Body 2 Dây Cánh Tiên Xẻ Sau,79000,https://tiki.vn/lh11-dam-body-2-day-canh-tien-xe-sau-p174442939.html?spid=174442949,,1.0,damnu,thoitrangnu,79000.0
"Đầm cho người mập, đầm thun big size cổ v, đầm cho người béo mập",585000,https://tiki.vn/dam-den-toi-gian-co-chu-v-bigsize-p83675874.html?spid=83675907,,2.0,damnu,thoitrangnu,1170000.0
Đầm Xoè Nữ Thời Trang HNOSS Cut-Out Vai Tay Phồng HNDLU055,149000,https://tiki.vn/dam-xoe-nu-thoi-trang-hnoss-cut-out-vai-tay-phong-hndlu055-p197300958.html?spid=197300960,,5.0,damnu,thoitrangnu,745000.0
Váy suông nữ cộc tay in chữ cest chic nhiều màu lựa chọn,89000,https://tiki.vn/vay-suong-nu-coc-tay-in-chu-cest-chic-nhieu-mau-lua-chon-p113534975.html?spid=113534979,,74.0,damnu,thoitrangnu,6586000.0
Đầm váy nữ trung niên voan hoa tay lửng cổ V dự tiệc đám cưới cao cấp,264000,https://tiki.vn/dam-vay-nu-trung-nien-voan-hoa-tay-lung-co-v-du-tiec-dam-cuoi-cao-cap-p248521614.html?spid=248521620,,1.0,damnu,thoitrangnu,264000.0
"Đầm linen nữ thiết kế cổ V có túi, mix phong cách sơ mi thời trang, đầm đũi chất lượng cao AH72",231000,https://tiki.vn/dam-nu-thiet-ke-co-v-co-tui-mix-phong-cach-so-mi-thoi-trang-dam-dui-chat-luong-cao-ah72-p181920231.html?spid=181920233,,17.0,damnu,thoitrangnu,3927000.0
Đầm maxi họa tiết cao cấp BY4163,190000,https://tiki.vn/dam-maxi-hoa-tiet-cao-cap-by4163-p6917907.html?spid=13787479,,83.0,damnu,thoitrangnu,15770000.0
Váy Đầm Trung Niên Dáng Suông Form Rộng Chất Linen Thoáng Mát Đũi Việt Dv165,263000,https://tiki.vn/vay-dam-trung-nien-dang-suong-form-rong-mac-o-nha-mac-di-ngu-chat-linen-thoang-mat-dui-viet-dv165-p186252222.html?spid=186252224,,6.0,damnu,thoitrangnu,1578000.0
Đầm Nữ CCHAT Phối Voan Tay Lệch Dáng Xòe Chất Tafta 22VNB8017XT,429000,https://tiki.vn/dam-nu-cchat-phoi-voan-tay-lech-dang-xoe-chat-tafta-22vnb8017xt-p220667092.html?spid=220667100,,1.0,damnu,thoitrangnu,429000.0
"váy suông nữ, đầm suông cổ V dáng dài xẻ tà 3 màu hot hit",85000,https://tiki.vn/vay-suong-nu-dam-suong-co-v-dang-dai-xe-ta-3-mau-hot-hit-p138124586.html?spid=138124588,,44.0,damnu,thoitrangnu,3740000.0
"Váy suông tay lỡ in chữ A, đầm suông dáng dài form rộng chất cotton",95000,https://tiki.vn/vay-suong-tay-lo-in-chu-a-dam-suong-dang-dai-form-rong-chat-cotton-p229765045.html?spid=229765047,-20%,4.0,damnu,thoitrangnu,380000.0
"Đầm suông linen form rộng cổ sơ mi không kén dáng mặc, thời trang phong cách trẻ thời trang thương hiệu chính hãng Đũi Việt Dv75",263000,https://tiki.vn/dam-suong-linen-form-rong-co-so-mi-khong-ken-dang-mac-thoi-trang-phong-cach-tre-dui-viet-dv75-p180995654.html?spid=180995662,,2.0,damnu,thoitrangnu,526000.0
(HCM) Đầm suôn đuôi cái hoa nhí D066- Big size- Lady fashion- Khánh Linh Style,390000,https://tiki.vn/hcm-dam-suon-duoi-cai-hoa-nhi-d066-big-size-lady-fashion-khanh-linh-style-p244427845.html?spid=244428208,,6.0,damnu,thoitrangnu,2340000.0
Váy Yếm Xinh Xắn,189000,https://tiki.vn/vay-yem-xinh-xan-p14837927.html?spid=14837937,,34.0,damnu,thoitrangnu,6426000.0
Đầm body sườn xám cổ tàu hoạ tiết phom dài siêu xinh,155000,https://tiki.vn/dam-body-suon-xam-co-tau-hoa-tiet-phom-dai-sieu-xinh-p243036241.html?spid=243036243,,1.0,damnu,thoitrangnu,155000.0
Đầm dạ hội xéo vai,450000,https://tiki.vn/dam-da-hoi-xeo-vai-p42190578.html?spid=42190586,,10.0,damnu,thoitrangnu,4500000.0
ĐẦM 2 DÂY BABYDOLL XOÈ CỘT NƠ SAU LƯNG 6 MÀU PASTEL (CÓ MÚT NGỰC),150000,https://tiki.vn/dam-2-day-babydoll-xoe-cot-no-sau-lung-6-mau-pastel-co-mut-nguc-p173903577.html?spid=173903601,,2.0,damnu,thoitrangnu,300000.0
"Đầm suông linen cổ tim tay lỡ ArcticHunter, chất vải linen mềm mát, thời trang xuân hè 2021 - Cam",260000,https://tiki.vn/dam-suong-linen-co-tim-tay-lo-arctichunter-chat-vai-linen-mem-mat-thoi-trang-xuan-he-2021-cam-p93226196.html?spid=93226202,,40.0,damnu,thoitrangnu,10400000.0
váy suông thắt nơ có 2 túi chất đũi lạ mắt,109000,https://tiki.vn/vay-suong-that-no-co-2-tui-chat-dui-la-mat-p93053285.html?spid=113957071,,15.0,damnu,thoitrangnu,1635000.0
Đầm Xòe Dự Tiệc Nữ Kiểu Đầm Xòe Cổ Vest Cách Điệu Cao Cấp Vải Lụa Mịn Phôi Lưới GOTI 3295,319000,https://tiki.vn/dam-xoe-du-tiec-nu-kieu-dam-xoe-co-vest-cach-dieu-cao-cap-vai-lua-min-phoi-luoi-goti-3295-p69193098.html?spid=69193102,,4.0,damnu,thoitrangnu,1276000.0
"Đầm suông trung niên hoa lá, đầm form rộng da149",199000,https://tiki.vn/dam-suong-trung-nien-hoa-la-dam-form-rong-da149-p86769318.html?spid=86769333,,11.0,damnu,thoitrangnu,2189000.0
ĐẦM DỰ TIỆC CỔ TIM - MIDI XÒE TAY PHỒNG - TRẮNG ĐỎ HỒNG - GD069,207200,https://tiki.vn/dam-du-tiec-co-tim-midi-xoe-tay-phong-trang-do-hong-gd069-p166035292.html?spid=166035399,,1.0,damnu,thoitrangnu,207200.0
(HCM) ĐẦM BODY THUN GÂN SỌC HỌA TIẾT - SIÊU XINH - TÔN DÁNG SANG CHẢNH QUYẾN RŨ CHO CÁC NÀNG,110000,https://tiki.vn/hcm-dam-body-thun-gan-soc-hoa-tiet-sieu-xinh-ton-dang-sang-chanh-quyen-ru-cho-cac-nang-p201883551.html?spid=201883586,,1.0,damnu,thoitrangnu,110000.0
Đầm suông bổ trụ phối túi phong cách Hàn Quốc - DS33,183000,https://tiki.vn/dam-suong-bo-tru-phoi-tui-phong-cach-han-quoc-ds33-p12560005.html?spid=73616482,,68.0,damnu,thoitrangnu,12444000.0
Đầm suông lụa thái trung niên,260000,https://tiki.vn/dam-suong-lua-thai-trung-nien-p73791665.html?spid=73791677,,4.0,damnu,thoitrangnu,1040000.0
"Đầm nữ maxi trắng dáng xòe dịu dàng, tay bèo xinh xắn, mặc đi biển, du lịch, dạ hội | MX015",340000,https://tiki.vn/dam-nu-maxi-trang-dang-xoe-diu-dang-tay-beo-xinh-xan-mac-di-bien-du-lich-da-hoi-mx015-p52590144.html?spid=52590152,,7.0,damnu,thoitrangnu,2380000.0
Đầm váy nữ dự tiệc cổ V phối ren màu đỏ dịp lễ tết sang trọng,195000,https://tiki.vn/dam-vay-nu-du-tiec-co-v-phoi-ren-mau-do-dip-le-tet-sang-trong-p217149277.html?spid=217149320,,1.0,damnu,thoitrangnu,195000.0
Đầm Xòe Dự Tiệc Phối Cườm - DX-1906029,99000,https://tiki.vn/dam-xoe-du-tiec-phoi-cuom-dx-1906029-p50596223.html?spid=57747999,,8.0,damnu,thoitrangnu,792000.0
"Set váy yếm nữ 2 lớp cộc tay, đầm nữ dài maxi dáng ulzang hàn quốc xinh xắn",95000,https://tiki.vn/set-vay-yem-nu-2-lop-coc-tay-dam-nu-dai-maxi-dang-ulzang-han-quoc-xinh-xan-p141096137.html?spid=141096139,-12%,40.0,damnu,thoitrangnu,3800000.0
(HCM) ĐẦM XÒE HOA CÔNG CHÚA SANG CHẢNH - THỜI TRANG HOA ANH ĐÀO SIÊU ĐẸP TÔN DÁNG QUYẾN RŨ,195000,https://tiki.vn/hcm-dam-xoe-hoa-cong-chua-sang-chanh-thoi-trang-hoa-anh-dao-sieu-dep-ton-dang-quyen-ru-p201890669.html?spid=201890687,-23%,2.0,damnu,thoitrangnu,390000.0
